spec_version,weight_scheme,epsilon_source,epsilon,scope,decile,metric,bound,endpoint_value,solver_status_code,solver_message,max_scenario_sum_residual,max_decile_mass_residual,max_category_mass_residual,max_transport_gap,max_transport_inequality_excess,minimum_decision_variable,numpy_version,scipy_version,solver_method,scientific_status,historical_v6_restricted_lp_reproduced
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,1,taxable_income_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,1,income_tax_liability_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,1,income_tax_liability_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,1,pseudo_positive_modeled_annual_income_tax_share,min,0.0854779411765,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,1,pseudo_positive_modeled_annual_income_tax_share,max,0.195828505214,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,2,taxable_income_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,2,taxable_income_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,2,income_tax_liability_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,2,income_tax_liability_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,2,pseudo_positive_modeled_annual_income_tax_share,min,0.14409221902,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,2,pseudo_positive_modeled_annual_income_tax_share,max,0.578826237054,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,0,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,3,taxable_income_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,1.38777878078e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,3,taxable_income_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,1.38777878078e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,3,income_tax_liability_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,1.38777878078e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,3,income_tax_liability_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,1.38777878078e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,3,pseudo_positive_modeled_annual_income_tax_share,min,0.156598513011,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,3,pseudo_positive_modeled_annual_income_tax_share,max,0.5468914647,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,4,taxable_income_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,4,taxable_income_weighted_mean_MTR,max,0.058968460929,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,4,income_tax_liability_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,4,income_tax_liability_weighted_mean_MTR,max,0.0602889317796,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,4,pseudo_positive_modeled_annual_income_tax_share,min,0.190499272904,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,4,pseudo_positive_modeled_annual_income_tax_share,max,0.504604051565,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.08166817117e-17,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,5,taxable_income_weighted_mean_MTR,min,0.0575744226295,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,2.77555756156e-17,2.77555756156e-17,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,5,taxable_income_weighted_mean_MTR,max,0.103241125426,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.08166817117e-17,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,5,income_tax_liability_weighted_mean_MTR,min,0.0586702460887,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,2.77555756156e-17,2.77555756156e-17,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,5,income_tax_liability_weighted_mean_MTR,max,0.113729890589,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.08166817117e-17,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,5,pseudo_positive_modeled_annual_income_tax_share,min,0.213769860376,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,5,pseudo_positive_modeled_annual_income_tax_share,max,0.586991869919,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,2.77555756156e-17,2.77555756156e-17,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,6,taxable_income_weighted_mean_MTR,min,0.0945551847046,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,0,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,6,taxable_income_weighted_mean_MTR,max,0.153348627649,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,5.55111512313e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,6,income_tax_liability_weighted_mean_MTR,min,0.104721210072,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,0,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,6,income_tax_liability_weighted_mean_MTR,max,0.166077223997,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,5.55111512313e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,6,pseudo_positive_modeled_annual_income_tax_share,min,0.235387045814,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,6,pseudo_positive_modeled_annual_income_tax_share,max,0.532498042287,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,0,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,7,taxable_income_weighted_mean_MTR,min,0.101040597253,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,7,taxable_income_weighted_mean_MTR,max,0.16445572026,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,5.55111512313e-17,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,7,income_tax_liability_weighted_mean_MTR,min,0.114321209827,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,7,income_tax_liability_weighted_mean_MTR,max,0.177198331736,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,5.55111512313e-17,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,7,pseudo_positive_modeled_annual_income_tax_share,min,0.317057704502,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,7,pseudo_positive_modeled_annual_income_tax_share,max,0.611416009465,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,8,taxable_income_weighted_mean_MTR,min,0.146023928812,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,8,taxable_income_weighted_mean_MTR,max,0.169900931419,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,8,income_tax_liability_weighted_mean_MTR,min,0.165205137407,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,8,income_tax_liability_weighted_mean_MTR,max,0.184753953102,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,8,pseudo_positive_modeled_annual_income_tax_share,min,0.429585152838,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,5.55111512313e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,8,pseudo_positive_modeled_annual_income_tax_share,max,0.612333779931,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,9,taxable_income_weighted_mean_MTR,min,0.176396670959,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,9,taxable_income_weighted_mean_MTR,max,0.179512785836,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,9,income_tax_liability_weighted_mean_MTR,min,0.193189790742,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,9,income_tax_liability_weighted_mean_MTR,max,0.196710836071,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,9,pseudo_positive_modeled_annual_income_tax_share,min,0.633608815427,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,1.38777878078e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,9,pseudo_positive_modeled_annual_income_tax_share,max,0.686478966311,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,10,taxable_income_weighted_mean_MTR,min,0.23957160467,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,10,taxable_income_weighted_mean_MTR,max,0.296421496398,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,10,income_tax_liability_weighted_mean_MTR,min,0.26140073415,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,10,income_tax_liability_weighted_mean_MTR,max,0.320590783508,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,10,pseudo_positive_modeled_annual_income_tax_share,min,0.668781725888,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,decile,10,pseudo_positive_modeled_annual_income_tax_share,max,0.728520477571,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,overall,,taxable_income_weighted_mean_MTR,min,0.095096147377,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),2.22044604925e-16,1.38777878078e-17,6.93889390391e-17,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,overall,,taxable_income_weighted_mean_MTR,max,0.117711748503,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,4.16333634234e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,overall,,income_tax_liability_weighted_mean_MTR,min,0.102417859343,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),2.22044604925e-16,1.38777878078e-17,6.93889390391e-17,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.25,overall,,income_tax_liability_weighted_mean_MTR,max,0.12614400387,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,4.16333634234e-17,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.275,decile,1,taxable_income_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.275,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.275,decile,1,taxable_income_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.275,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.275,decile,1,income_tax_liability_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.275,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.275,decile,1,income_tax_liability_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.275,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.275,decile,1,pseudo_positive_modeled_annual_income_tax_share,min,0.0854779411765,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.275,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.275,decile,1,pseudo_positive_modeled_annual_income_tax_share,max,0.195828505214,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.275,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.275,decile,2,taxable_income_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.275,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.275,decile,2,taxable_income_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.275,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.275,decile,2,income_tax_liability_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.275,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.275,decile,2,income_tax_liability_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.275,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.275,decile,2,pseudo_positive_modeled_annual_income_tax_share,min,0.14409221902,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.275,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.275,decile,2,pseudo_positive_modeled_annual_income_tax_share,max,0.578826237054,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.275,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.275,decile,3,taxable_income_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.275,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.275,decile,3,taxable_income_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.275,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.275,decile,3,income_tax_liability_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.275,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.275,decile,3,income_tax_liability_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.275,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
